frame,time_s,predicted_ms,true_ms,error_ms,abs_error_ms
100,5.0,23.039,26.502,-3.463,3.463
101,5.05,22.889,26.508,-3.62,3.62
102,5.1,22.904,26.456,-3.552,3.552
103,5.15,22.902,26.461,-3.559,3.559
104,5.2,22.752,26.447,-3.695,3.695
105,5.25,22.984,26.445,-3.46,3.46
106,5.3,23.074,26.432,-3.358,3.358
107,5.35,22.914,26.349,-3.435,3.435
108,5.4,22.92,26.368,-3.449,3.449
109,5.45,23.067,26.329,-3.261,3.261
110,5.5,22.925,26.287,-3.363,3.363
111,5.55,22.941,26.287,-3.346,3.346
112,5.6,23.033,26.273,-3.24,3.24
113,5.65,22.977,26.259,-3.282,3.282
114,5.7,22.934,26.264,-3.33,3.33
115,5.75,23.096,26.216,-3.12,3.12
116,5.8,23.203,26.229,-3.026,3.026
117,5.85,23.253,26.205,-2.953,2.953
118,5.9,23.302,26.185,-2.883,2.883
119,5.95,23.263,26.188,-2.925,2.925
120,6.0,23.169,26.164,-2.995,2.995
121,6.05,22.992,26.115,-3.123,3.123
122,6.1,23.007,26.116,-3.109,3.109
123,6.15,23.053,26.107,-3.054,3.054
124,6.2,23.006,26.094,-3.087,3.087
125,6.25,22.941,26.027,-3.086,3.086
126,6.3,23.001,26.06,-3.059,3.059
127,6.35,23.006,26.044,-3.038,3.038
128,6.4,23.016,26.027,-3.011,3.011
129,6.45,23.101,26.036,-2.936,2.936
130,6.5,22.981,25.986,-3.005,3.005
131,6.55,22.974,25.883,-2.909,2.909
132,6.6,22.969,25.849,-2.88,2.88
133,6.65,22.885,25.923,-3.038,3.038
134,6.7,22.839,25.898,-3.059,3.059
135,6.75,22.902,25.937,-3.035,3.035
136,6.8,22.877,25.889,-3.012,3.012
137,6.85,22.826,25.881,-3.055,3.055
138,6.9,22.989,25.884,-2.895,2.895
139,6.95,23.011,25.839,-2.827,2.827
140,7.0,23.055,25.837,-2.782,2.782
141,7.05,23.132,25.76,-2.628,2.628
142,7.1,23.249,25.727,-2.478,2.478
143,7.15,23.14,25.705,-2.565,2.565
144,7.2,23.143,25.693,-2.55,2.55
145,7.25,23.116,25.695,-2.579,2.579
146,7.3,22.956,25.716,-2.76,2.76
147,7.35,22.855,25.721,-2.866,2.866
148,7.4,22.796,25.71,-2.914,2.914
149,7.45,22.803,25.675,-2.872,2.872
150,7.5,22.908,25.69,-2.782,2.782
151,7.55,22.86,25.659,-2.799,2.799
152,7.6,22.779,25.588,-2.809,2.809
153,7.65,22.807,25.588,-2.781,2.781
154,7.7,22.733,25.605,-2.872,2.872
155,7.75,22.693,25.547,-2.854,2.854
156,7.8,22.852,25.562,-2.709,2.709
157,7.85,22.829,25.52,-2.691,2.691
158,7.9,22.734,25.513,-2.779,2.779
159,7.95,22.762,25.536,-2.774,2.774
160,8.0,22.807,25.467,-2.66,2.66
161,8.05,22.743,25.468,-2.725,2.725
162,8.1,22.833,25.443,-2.61,2.61
163,8.15,22.895,25.435,-2.54,2.54
164,8.2,22.856,25.416,-2.56,2.56
165,8.25,22.756,25.376,-2.62,2.62
166,8.3,22.834,25.38,-2.547,2.547
167,8.35,22.773,25.317,-2.544,2.544
168,8.4,22.822,25.308,-2.486,2.486
169,8.45,22.829,25.308,-2.479,2.479
170,8.5,22.843,25.258,-2.415,2.415
171,8.55,22.791,25.234,-2.443,2.443
172,8.6,22.839,25.235,-2.396,2.396
173,8.65,22.768,25.165,-2.397,2.397
174,8.7,22.804,25.156,-2.352,2.352
175,8.75,22.759,25.125,-2.365,2.365
176,8.8,22.736,25.052,-2.316,2.316
177,8.85,22.756,25.07,-2.313,2.313
178,8.9,22.791,24.985,-2.194,2.194
179,8.95,22.715,24.968,-2.253,2.253
180,9.0,22.639,24.989,-2.35,2.35
181,9.05,22.635,24.92,-2.285,2.285
182,9.1,22.662,24.879,-2.216,2.216
183,9.15,22.674,24.782,-2.108,2.108
184,9.2,22.589,24.813,-2.224,2.224
185,9.25,22.699,24.765,-2.066,2.066
186,9.3,22.633,24.703,-2.07,2.07
187,9.35,22.498,24.719,-2.221,2.221
188,9.4,22.494,24.617,-2.123,2.123
189,9.45,22.725,24.6,-1.874,1.874
190,9.5,22.716,24.584,-1.867,1.867
191,9.55,22.767,24.478,-1.711,1.711
192,9.6,22.58,24.447,-1.867,1.867
193,9.65,22.552,24.426,-1.874,1.874
194,9.7,22.432,24.334,-1.903,1.903
195,9.75,22.449,24.277,-1.828,1.828
196,9.8,22.504,24.244,-1.74,1.74
197,9.85,22.756,24.166,-1.41,1.41
198,9.9,22.732,24.17,-1.438,1.438
199,9.95,22.783,24.066,-1.283,1.283
200,10.0,22.731,24.032,-1.301,1.301
201,10.05,22.685,24.006,-1.321,1.321
202,10.1,22.709,23.927,-1.219,1.219
203,10.15,22.752,23.891,-1.139,1.139
204,10.2,22.721,23.799,-1.078,1.078
205,10.25,22.689,23.842,-1.153,1.153
206,10.3,22.688,23.76,-1.071,1.071
207,10.35,22.68,23.715,-1.035,1.035
208,10.4,22.641,23.748,-1.107,1.107
209,10.45,22.646,23.647,-1.002,1.002
210,10.5,22.643,23.597,-0.954,0.954
211,10.55,22.604,23.585,-0.98,0.98
212,10.6,22.549,23.554,-1.005,1.005
213,10.65,22.593,23.473,-0.88,0.88
214,10.7,22.542,23.504,-0.962,0.962
215,10.75,22.608,23.379,-0.771,0.771
216,10.8,22.627,23.359,-0.732,0.732
217,10.85,22.671,23.261,-0.59,0.59
218,10.9,22.613,23.248,-0.635,0.635
219,10.95,22.637,23.216,-0.579,0.579
220,11.0,22.662,23.146,-0.483,0.483
221,11.05,22.683,23.103,-0.42,0.42
222,11.1,22.717,23.045,-0.328,0.328
223,11.15,22.71,23.051,-0.341,0.341
224,11.2,22.693,23.015,-0.322,0.322
225,11.25,22.639,22.882,-0.243,0.243
226,11.3,22.599,22.916,-0.317,0.317
227,11.35,22.417,22.857,-0.441,0.441
228,11.4,22.351,22.758,-0.407,0.407
229,11.45,22.385,22.801,-0.416,0.416
230,11.5,21.91,22.704,-0.793,0.793
231,11.55,21.9,22.632,-0.732,0.732
232,11.6,22.039,22.651,-0.612,0.612
233,11.65,22.159,22.539,-0.38,0.38
234,11.7,22.065,22.495,-0.43,0.43
235,11.75,22.609,22.497,0.112,0.112
236,11.8,22.652,22.413,0.239,0.239
237,11.85,22.63,22.305,0.324,0.324
238,11.9,22.575,22.266,0.309,0.309
239,11.95,22.545,22.275,0.27,0.27
240,12.0,22.373,22.213,0.16,0.16
241,12.05,22.37,22.112,0.258,0.258
242,12.1,21.918,22.099,-0.18,0.18
243,12.15,21.875,22.023,-0.148,0.148
244,12.2,21.073,21.988,-0.914,0.914
245,12.25,21.224,21.967,-0.744,0.744
246,12.3,21.271,21.867,-0.597,0.597
247,12.35,21.8,21.879,-0.078,0.078
248,12.4,21.825,21.831,-0.006,0.006
249,12.45,22.814,21.725,1.089,1.089
250,12.5,22.701,21.72,0.981,0.981
251,12.55,22.661,21.683,0.978,0.978
252,12.6,22.493,21.566,0.927,0.927
253,12.65,22.448,21.631,0.818,0.818
254,12.7,22.412,21.523,0.889,0.889
255,12.75,22.392,21.493,0.899,0.899
256,12.8,22.354,21.503,0.851,0.851
257,12.85,22.45,21.393,1.057,1.057
258,12.9,22.456,21.312,1.144,1.144
259,12.95,22.286,21.257,1.029,1.029
260,13.0,22.385,21.283,1.102,1.102
261,13.05,22.409,21.171,1.238,1.238
262,13.1,22.014,21.128,0.886,0.886
263,13.15,21.971,21.109,0.862,0.862
264,13.2,22.013,21.027,0.986,0.986
265,13.25,21.746,20.997,0.749,0.749
266,13.3,21.738,21.006,0.732,0.732
267,13.35,21.926,20.969,0.957,0.957
268,13.4,22.059,20.945,1.114,1.114
269,13.45,21.722,20.943,0.779,0.779
270,13.5,21.931,20.863,1.068,1.068
271,13.55,21.948,20.873,1.075,1.075
272,13.6,22.074,20.859,1.215,1.215
273,13.65,21.599,20.82,0.779,0.779
274,13.7,22.044,20.824,1.22,1.22
275,13.75,22.005,20.752,1.253,1.253
276,13.8,21.624,20.724,0.9,0.9
277,13.85,21.354,20.729,0.625,0.625
278,13.9,21.789,20.68,1.109,1.109
279,13.95,21.698,20.582,1.115,1.115
280,14.0,20.945,20.543,0.402,0.402
281,14.05,21.353,20.563,0.79,0.79
282,14.1,21.349,20.486,0.863,0.863
283,14.15,21.342,20.366,0.976,0.976
284,14.2,21.314,20.379,0.935,0.935
285,14.25,22.257,20.319,1.938,1.938
286,14.3,22.212,20.222,1.989,1.989
287,14.35,22.611,20.282,2.329,2.329
288,14.4,22.65,20.161,2.49,2.49
289,14.45,22.385,20.138,2.247,2.247
290,14.5,21.952,20.138,1.814,1.814
291,14.55,21.404,20.025,1.378,1.378
292,14.6,21.278,19.992,1.286,1.286
293,14.65,20.98,19.911,1.069,1.069
294,14.7,21.262,19.883,1.379,1.379
295,14.75,21.601,19.877,1.723,1.723
296,14.8,22.194,19.716,2.478,2.478
297,14.85,22.042,19.649,2.392,2.392
298,14.9,22.378,19.605,2.773,2.773
299,14.95,22.47,19.548,2.923,2.923
300,15.0,22.418,19.453,2.965,2.965
301,15.05,21.434,19.356,2.078,2.078
302,15.1,21.786,19.342,2.444,2.444
303,15.15,21.77,19.291,2.479,2.479
304,15.2,21.457,19.11,2.347,2.347
305,15.25,21.538,19.191,2.347,2.347
306,15.3,22.027,19.114,2.913,2.913
307,15.35,21.519,19.038,2.481,2.481
308,15.4,20.976,18.991,1.985,1.985
309,15.45,20.584,18.897,1.687,1.687
310,15.5,20.076,18.733,1.344,1.344
311,15.55,20.035,18.743,1.292,1.292
312,15.6,19.68,18.594,1.086,1.086
313,15.65,20.102,18.518,1.585,1.585
314,15.7,19.896,18.425,1.471,1.471
315,15.75,19.65,18.415,1.235,1.235
316,15.8,19.877,18.345,1.532,1.532
317,15.85,20.486,18.296,2.189,2.189
318,15.9,19.585,18.281,1.304,1.304
319,15.95,20.26,18.216,2.044,2.044
320,16.0,20.526,18.2,2.327,2.327
321,16.05,20.546,18.171,2.375,2.375
322,16.1,20.673,18.12,2.553,2.553
323,16.15,21.257,18.114,3.143,3.143
324,16.2,20.888,18.101,2.787,2.787
325,16.25,20.283,18.026,2.257,2.257
326,16.3,19.641,18.033,1.608,1.608
327,16.35,18.52,17.985,0.535,0.535
328,16.4,17.9,17.974,-0.075,0.075
329,16.45,17.591,17.978,-0.388,0.388
330,16.5,18.299,17.926,0.373,0.373
331,16.55,18.828,17.896,0.933,0.933
332,16.6,18.958,17.904,1.054,1.054
333,16.65,19.683,17.901,1.782,1.782
334,16.7,20.383,17.871,2.512,2.512
335,16.75,19.555,17.906,1.649,1.649
336,16.8,19.841,17.911,1.931,1.931
337,16.85,20.665,17.885,2.78,2.78
338,16.9,20.714,17.871,2.843,2.843
339,16.95,20.414,17.86,2.554,2.554
340,17.0,21.258,17.835,3.422,3.422
341,17.05,21.002,17.821,3.182,3.182
342,17.1,20.6,17.818,2.783,2.783
343,17.15,20.499,17.776,2.723,2.723
344,17.2,20.842,17.773,3.069,3.069
345,17.25,20.873,17.756,3.117,3.117
346,17.3,21.096,17.74,3.355,3.355
347,17.35,20.745,17.751,2.995,2.995
348,17.4,20.14,17.713,2.427,2.427
349,17.45,20.0,17.72,2.279,2.279
350,17.5,19.987,17.708,2.279,2.279
351,17.55,19.452,17.701,1.75,1.75
352,17.6,19.777,17.702,2.075,2.075
353,17.65,20.488,17.694,2.793,2.793
354,17.7,20.686,17.633,3.053,3.053
355,17.75,20.83,17.586,3.243,3.243
356,17.8,20.98,17.526,3.454,3.454
357,17.85,21.423,17.544,3.879,3.879
358,17.9,21.177,17.503,3.675,3.675
359,17.95,20.339,17.451,2.888,2.888
360,18.0,19.888,17.484,2.404,2.404
361,18.05,20.048,17.416,2.632,2.632
362,18.1,19.76,17.389,2.371,2.371
363,18.15,19.18,17.397,1.783,1.783
364,18.2,19.219,17.321,1.898,1.898
365,18.25,19.34,17.294,2.047,2.047
366,18.3,19.325,17.28,2.045,2.045
367,18.35,19.052,17.215,1.837,1.837
368,18.4,19.891,17.198,2.693,2.693
369,18.45,20.187,17.177,3.01,3.01
370,18.5,19.689,17.145,2.544,2.544
371,18.55,19.848,17.136,2.712,2.712
372,18.6,19.632,17.106,2.526,2.526
373,18.65,19.337,17.041,2.296,2.296
374,18.7,19.475,17.067,2.408,2.408
375,18.75,19.878,17.007,2.871,2.871
376,18.8,19.531,16.966,2.565,2.565
377,18.85,20.077,16.903,3.174,3.174
378,18.9,20.038,16.928,3.111,3.111
379,18.95,19.786,16.877,2.909,2.909
380,19.0,19.702,16.828,2.874,2.874
381,19.05,19.122,16.852,2.269,2.269
382,19.1,18.558,16.776,1.782,1.782
383,19.15,18.582,16.727,1.855,1.855
384,19.2,18.332,16.749,1.584,1.584
385,19.25,18.702,16.661,2.041,2.041
386,19.3,19.598,16.658,2.939,2.939
387,19.35,20.298,16.652,3.646,3.646
388,19.4,20.657,16.622,4.035,4.035
389,19.45,21.484,16.597,4.887,4.887
390,19.5,21.312,16.547,4.765,4.765
391,19.55,21.132,16.525,4.607,4.607
392,19.6,21.064,16.508,4.557,4.557
393,19.65,21.094,16.455,4.639,4.639
394,19.7,20.813,16.437,4.376,4.376
395,19.75,21.171,16.429,4.742,4.742
396,19.8,20.617,16.364,4.253,4.253
397,19.85,19.887,16.348,3.539,3.539
398,19.9,19.547,16.283,3.264,3.264
399,19.95,19.48,16.297,3.183,3.183
400,20.0,18.682,16.271,2.411,2.411
401,20.05,19.244,16.175,3.07,3.07
402,20.1,19.42,16.214,3.206,3.206
403,20.15,19.395,16.157,3.238,3.238
404,20.2,18.984,16.103,2.881,2.881
405,20.25,18.91,16.107,2.804,2.804
406,20.3,18.314,16.086,2.227,2.227
407,20.35,18.455,16.049,2.405,2.405
408,20.4,18.582,16.051,2.53,2.53
409,20.45,19.052,16.008,3.045,3.045
410,20.5,18.729,15.952,2.777,2.777
411,20.55,19.467,15.894,3.572,3.572
412,20.6,19.101,15.884,3.217,3.217
413,20.65,18.926,15.869,3.057,3.057
414,20.7,18.82,15.812,3.008,3.008
415,20.75,19.07,15.795,3.275,3.275
416,20.8,18.798,15.746,3.053,3.053
417,20.85,18.862,15.726,3.136,3.136
418,20.9,18.593,15.721,2.873,2.873
419,20.95,18.293,15.676,2.618,2.618
420,21.0,17.825,15.674,2.151,2.151
421,21.05,17.215,15.656,1.559,1.559
422,21.1,17.732,15.627,2.104,2.104
423,21.15,17.493,15.647,1.846,1.846
424,21.2,17.914,15.602,2.312,2.312
425,21.25,18.566,15.58,2.986,2.986
426,21.3,19.044,15.595,3.449,3.449
427,21.35,18.906,15.577,3.329,3.329
428,21.4,19.218,15.556,3.662,3.662
429,21.45,19.018,15.619,3.399,3.399
430,21.5,19.238,15.596,3.642,3.642
431,21.55,18.952,15.599,3.353,3.353
432,21.6,19.024,15.638,3.386,3.386
433,21.65,18.643,15.656,2.987,2.987
434,21.7,18.246,15.578,2.668,2.668
435,21.75,17.966,15.531,2.435,2.435
436,21.8,18.049,15.531,2.519,2.519
437,21.85,17.493,15.542,1.951,1.951
438,21.9,18.114,15.542,2.572,2.572
439,21.95,17.983,15.529,2.454,2.454
440,22.0,18.511,15.545,2.966,2.966
441,22.05,18.167,15.548,2.619,2.619
442,22.1,18.586,15.546,3.04,3.04
443,22.15,18.317,15.559,2.758,2.758
444,22.2,18.726,15.568,3.158,3.158
445,22.25,18.12,15.552,2.568,2.568
446,22.3,18.124,15.618,2.506,2.506
447,22.35,18.522,15.614,2.908,2.908
448,22.4,18.418,15.604,2.814,2.814
449,22.45,18.15,15.649,2.501,2.501
450,22.5,18.694,15.63,3.063,3.063
451,22.55,19.169,15.649,3.519,3.519
452,22.6,18.294,15.701,2.592,2.592
453,22.65,18.61,15.705,2.905,2.905
454,22.7,18.626,15.687,2.939,2.939
455,22.75,18.421,15.727,2.694,2.694
456,22.8,17.89,15.757,2.133,2.133
457,22.85,18.206,15.769,2.437,2.437
458,22.9,17.631,15.781,1.851,1.851
459,22.95,17.064,15.83,1.234,1.234
460,23.0,16.632,15.823,0.809,0.809
461,23.05,16.631,15.839,0.792,0.792
462,23.1,17.237,15.876,1.361,1.361
463,23.15,16.864,15.868,0.995,0.995
464,23.2,17.079,15.929,1.15,1.15
465,23.25,17.255,15.936,1.318,1.318
466,23.3,17.075,15.963,1.112,1.112
467,23.35,16.078,15.997,0.081,0.081
468,23.4,16.763,16.0,0.763,0.763
469,23.45,16.73,16.049,0.681,0.681
470,23.5,16.517,16.071,0.445,0.445
471,23.55,16.699,16.074,0.625,0.625
472,23.6,17.164,16.104,1.061,1.061
473,23.65,16.715,16.146,0.569,0.569
474,23.7,17.638,16.162,1.475,1.475
475,23.75,17.275,16.16,1.115,1.115
476,23.8,17.859,16.178,1.681,1.681
477,23.85,17.421,16.237,1.184,1.184
478,23.9,17.38,16.221,1.159,1.159
479,23.95,17.443,16.217,1.226,1.226
480,24.0,17.875,16.278,1.597,1.597
481,24.05,17.444,16.255,1.189,1.189
482,24.1,18.084,16.298,1.786,1.786
483,24.15,18.77,16.339,2.431,2.431
484,24.2,18.002,16.321,1.68,1.68
485,24.25,17.97,16.359,1.61,1.61
486,24.3,18.326,16.382,1.944,1.944
487,24.35,18.004,16.423,1.58,1.58
488,24.4,17.491,16.418,1.073,1.073
489,24.45,17.434,16.444,0.991,0.991
490,24.5,17.493,16.46,1.032,1.032
491,24.55,17.175,16.452,0.723,0.723
492,24.6,16.843,16.457,0.386,0.386
493,24.65,17.057,16.488,0.57,0.57
494,24.7,17.041,16.489,0.552,0.552
495,24.75,17.294,16.512,0.781,0.781
496,24.8,17.741,16.482,1.259,1.259
497,24.85,18.337,16.518,1.819,1.819
498,24.9,18.583,16.515,2.069,2.069
499,24.95,18.933,16.518,2.415,2.415
500,25.0,19.166,16.532,2.634,2.634
501,25.05,19.231,16.527,2.704,2.704
502,25.1,19.297,16.555,2.742,2.742
503,25.15,19.664,16.52,3.144,3.144
504,25.2,20.168,16.548,3.62,3.62
505,25.25,19.578,16.557,3.022,3.022
506,25.3,19.054,16.539,2.515,2.515
507,25.35,18.666,16.568,2.098,2.098
508,25.4,18.378,16.544,1.834,1.834
509,25.45,17.723,16.535,1.188,1.188
510,25.5,17.795,16.561,1.234,1.234
511,25.55,18.215,16.542,1.672,1.672
512,25.6,18.637,16.543,2.093,2.093
513,25.65,18.296,16.558,1.738,1.738
514,25.7,18.364,16.566,1.798,1.798
515,25.75,19.158,16.557,2.601,2.601
516,25.8,19.698,16.57,3.128,3.128
517,25.85,19.35,16.581,2.769,2.769
518,25.9,19.916,16.562,3.353,3.353
519,25.95,20.37,16.577,3.793,3.793
520,26.0,19.768,16.573,3.195,3.195
521,26.05,18.845,16.591,2.254,2.254
522,26.1,18.845,16.614,2.23,2.23
523,26.15,18.824,16.621,2.204,2.204
524,26.2,18.802,16.637,2.165,2.165
525,26.25,19.168,16.645,2.523,2.523
526,26.3,19.356,16.611,2.745,2.745
527,26.35,20.131,16.658,3.473,3.473
528,26.4,19.787,16.646,3.141,3.141
529,26.45,19.664,16.707,2.957,2.957
530,26.5,19.863,16.674,3.189,3.189
531,26.55,20.3,16.678,3.622,3.622
532,26.6,20.28,16.722,3.558,3.558
533,26.65,20.749,16.74,4.009,4.009
534,26.7,21.153,16.751,4.401,4.401
535,26.75,20.493,16.79,3.702,3.702
536,26.8,20.394,16.783,3.611,3.611
537,26.85,19.554,16.813,2.742,2.742
538,26.9,19.18,16.835,2.345,2.345
539,26.95,18.487,16.825,1.662,1.662
540,27.0,19.261,16.838,2.424,2.424
541,27.05,18.8,16.844,1.956,1.956
542,27.1,19.466,16.86,2.606,2.606
543,27.15,20.035,16.877,3.158,3.158
544,27.2,20.403,16.885,3.518,3.518
545,27.25,20.471,16.914,3.557,3.557
546,27.3,20.897,16.923,3.974,3.974
547,27.35,20.359,16.896,3.463,3.463
548,27.4,19.658,16.975,2.683,2.683
549,27.45,19.367,16.965,2.402,2.402
550,27.5,18.498,17.006,1.492,1.492
551,27.55,18.225,16.975,1.25,1.25
552,27.6,17.871,17.015,0.856,0.856
553,27.65,17.156,17.026,0.13,0.13
554,27.7,17.067,17.024,0.043,0.043
555,27.75,17.833,17.051,0.782,0.782
556,27.8,17.9,17.062,0.838,0.838
557,27.85,18.986,17.063,1.922,1.922
558,27.9,20.132,17.119,3.013,3.013
559,27.95,20.603,17.117,3.486,3.486
560,28.0,20.575,17.112,3.463,3.463
561,28.05,20.632,17.146,3.486,3.486
562,28.1,20.684,17.16,3.524,3.524
563,28.15,20.206,17.154,3.051,3.051
564,28.2,19.811,17.171,2.64,2.64
565,28.25,19.99,17.18,2.81,2.81
566,28.3,20.221,17.223,2.998,2.998
567,28.35,19.368,17.225,2.143,2.143
568,28.4,19.945,17.223,2.722,2.722
569,28.45,20.096,17.223,2.873,2.873
570,28.5,19.455,17.261,2.194,2.194
571,28.55,19.32,17.29,2.03,2.03
572,28.6,19.894,17.268,2.625,2.625
573,28.65,19.654,17.254,2.4,2.4
574,28.7,20.142,17.295,2.847,2.847
575,28.75,20.181,17.292,2.889,2.889
576,28.8,20.619,17.326,3.292,3.292
577,28.85,20.669,17.319,3.349,3.349
578,28.9,21.008,17.317,3.69,3.69
579,28.95,20.765,17.334,3.431,3.431
580,29.0,21.224,17.331,3.893,3.893
581,29.05,20.624,17.31,3.314,3.314
582,29.1,20.876,17.343,3.533,3.533
583,29.15,20.771,17.353,3.418,3.418
584,29.2,20.678,17.345,3.333,3.333
585,29.25,19.939,17.356,2.583,2.583
586,29.3,20.645,17.358,3.287,3.287
587,29.35,19.872,17.384,2.488,2.488
588,29.4,19.068,17.374,1.694,1.694
589,29.45,19.319,17.372,1.947,1.947
590,29.5,19.3,17.371,1.93,1.93
591,29.55,19.066,17.378,1.688,1.688
592,29.6,19.615,17.375,2.24,2.24
593,29.65,20.208,17.373,2.834,2.834
594,29.7,19.497,17.378,2.119,2.119
595,29.75,20.394,17.392,3.001,3.001
596,29.8,20.394,17.374,3.02,3.02
597,29.85,20.466,17.381,3.085,3.085
598,29.9,20.964,17.376,3.588,3.588
599,29.95,21.422,17.385,4.037,4.037
600,30.0,21.076,17.374,3.702,3.702
601,30.05,21.105,17.381,3.724,3.724
602,30.1,20.337,17.378,2.959,2.959
603,30.15,19.472,17.381,2.091,2.091
604,30.2,19.504,17.383,2.121,2.121
605,30.25,19.431,17.388,2.043,2.043
606,30.3,18.732,17.386,1.346,1.346
607,30.35,19.807,17.382,2.425,2.425
608,30.4,20.541,17.372,3.168,3.168
609,30.45,20.258,17.382,2.876,2.876
610,30.5,19.868,17.375,2.492,2.492
611,30.55,20.712,17.39,3.321,3.321
612,30.6,20.068,17.379,2.689,2.689
613,30.65,19.105,17.382,1.723,1.723
614,30.7,19.528,17.38,2.147,2.147
615,30.75,20.471,17.389,3.081,3.081
616,30.8,19.943,17.387,2.556,2.556
617,30.85,20.089,17.393,2.696,2.696
618,30.9,20.905,17.38,3.525,3.525
619,30.95,21.282,17.385,3.897,3.897
620,31.0,20.894,17.373,3.52,3.52
621,31.05,21.363,17.385,3.977,3.977
